IsPowerPlay,OpeningSequence,AvgOpeningPoints,NumEnds
True,Draw → Raise / Tap-back → Draw,9.760416666666666,192
True,Draw → Draw → Draw,9.753007784854919,1413
True,Front → Draw → Front,9.75,4
True,Wick / Soft Peeling → Take-out → Clearing,9.75,4
True,Wick / Soft Peeling → Double Take-out → Clearing,9.75,4
True,Front → Guard → Draw,9.75,4
True,Draw → Wick / Soft Peeling → Raise / Tap-back,9.75,4
True,Raise / Tap-back → Draw → Take-out,9.73076923076923,26
True,Wick / Soft Peeling → Clearing → Clearing,9.724137931034482,29
True,Draw → Clearing → Take-out,9.714285714285714,28
True,Raise / Tap-back → Raise / Tap-back → Raise / Tap-back,9.692307692307692,13
True,Draw → Wick / Soft Peeling → Draw,9.692307692307692,13
True,Draw → Draw → Raise / Tap-back,9.673652694610778,334
True,Draw → Wick / Soft Peeling → Promotion Take-out,9.666666666666666,3
True,Draw → Wick / Soft Peeling → Hit and Roll,9.666666666666666,3
True,Wick / Soft Peeling → Wick / Soft Peeling → Wick / Soft Peeling,9.666666666666666,3
True,Raise / Tap-back → Draw → Double Take-out,9.652173913043478,23
True,Draw → Clearing → Double Take-out,9.641509433962264,53
True,Wick / Soft Peeling → Draw → Draw,9.636363636363637,22
True,Draw → Raise / Tap-back → Take-out,9.605263157894736,38
True,Wick / Soft Peeling → Draw → Take-out,9.592592592592593,27
True,Raise / Tap-back → Draw → Hit and Roll,9.583333333333334,12
True,Draw → Draw → Clearing,9.551724137931034,145
True,Draw → Raise / Tap-back → Hit and Roll,9.513513513513514,37
True,Raise / Tap-back → Double Take-out → Draw,9.5,2
True,Draw → Take-out → Raise / Tap-back,9.5,6
True,Front → Draw → Raise / Tap-back,9.5,2
True,Raise / Tap-back → Draw → Clearing,9.5,10
True,Raise / Tap-back → Double Take-out → Promotion Take-out,9.5,4
True,Raise / Tap-back → Wick / Soft Peeling → Hit and Roll,9.5,2
True,Wick / Soft Peeling → Guard → Double Take-out,9.5,2
True,Raise / Tap-back → Draw → Raise / Tap-back,9.464285714285714,28
True,Draw → Raise / Tap-back → Raise / Tap-back,9.442953020134228,149
True,Wick / Soft Peeling → Draw → Hit and Roll,9.44,25
True,Draw → Draw → Hit and Roll,9.422764227642276,123
True,Draw → Hit and Roll → Take-out,9.416666666666666,12
True,Draw → Clearing → Draw,9.4,20
True,Guard → Draw → Raise / Tap-back,9.375,8
True,Draw → Promotion Take-out → Draw,9.375,16
True,Draw → Double Take-out → Take-out,9.333333333333334,12
True,Raise / Tap-back → Take-out → Raise / Tap-back,9.333333333333334,3
True,Front → Draw → Draw,9.25,20
True,Draw → Draw → Take-out,9.205882352941176,204
True,Draw → Double Take-out → Draw,9.2,50
True,Draw → Double Take-out → Clearing,9.142857142857142,21
True,Draw → Wick / Soft Peeling → Double Take-out,9.083333333333334,12
True,Draw → Take-out → Take-out,9.08108108108108,37
True,Guard → Draw → Draw,9.052631578947368,38
True,Wick / Soft Peeling → Raise / Tap-back → Take-out,9.0,1
True,Draw → Take-out → Wick / Soft Peeling,9.0,1
True,Front → Front → Double Take-out,9.0,1
True,Wick / Soft Peeling → Hit and Roll → Promotion Take-out,9.0,2
True,Wick / Soft Peeling → Raise / Tap-back → Draw,9.0,3
True,Wick / Soft Peeling → Draw → Clearing,9.0,3
True,Wick / Soft Peeling → Double Take-out → Wick / Soft Peeling,9.0,1
True,Draw → Double Take-out → Hit and Roll,9.0,9
True,Wick / Soft Peeling → Clearing → Wick / Soft Peeling,9.0,1
True,Raise / Tap-back → Raise / Tap-back → Clearing,9.0,3
True,Wick / Soft Peeling → Clearing → Draw,9.0,2
True,Wick / Soft Peeling → Draw → Wick / Soft Peeling,9.0,1
True,Guard → Take-out → Double Take-out,9.0,2
True,Wick / Soft Peeling → Wick / Soft Peeling → Take-out,9.0,3
True,Guard → Guard → Draw,9.0,5
True,Raise / Tap-back → Double Take-out → Hit and Roll,9.0,1
True,Raise / Tap-back → Double Take-out → Wick / Soft Peeling,9.0,1
True,Draw → Promotion Take-out → Take-out,9.0,10
True,Guard → Raise / Tap-back → Double Take-out,9.0,1
True,Guard → Draw → Freeze,9.0,1
True,Guard → Draw → Double Take-out,9.0,6
True,Draw → Draw → Double Take-out,8.96958174904943,263
True,Wick / Soft Peeling → Draw → Double Take-out,8.906976744186046,43
True,Draw → Take-out → Hit and Roll,8.857142857142858,14
True,Guard → Draw → Hit and Roll,8.833333333333334,6
True,Wick / Soft Peeling → Raise / Tap-back → Hit and Roll,8.666666666666666,6
True,Draw → Raise / Tap-back → Double Take-out,8.657142857142857,70
True,Raise / Tap-back → Raise / Tap-back → Hit and Roll,8.625,8
True,Draw → Hit and Roll → Hit and Roll,8.625,8
True,Draw → Promotion Take-out → Hit and Roll,8.571428571428571,7
True,Guard → Draw → Promotion Take-out,8.5,2
True,Draw → Clearing → Hit and Roll,8.5,6
True,Raise / Tap-back → Take-out → Take-out,8.5,2
True,Wick / Soft Peeling → Raise / Tap-back → Promotion Take-out,8.5,2
True,Draw → Wick / Soft Peeling → Wick / Soft Peeling,8.333333333333334,3
True,Wick / Soft Peeling → Double Take-out → Double Take-out,8.333333333333334,3
True,Draw → Raise / Tap-back → Wick / Soft Peeling,8.285714285714286,7
True,Wick / Soft Peeling → Clearing → Double Take-out,8.25,4
True,Draw → Promotion Take-out → Double Take-out,8.23076923076923,13
True,Draw → Clearing → Promotion Take-out,8.117647058823529,17
True,Draw → Double Take-out → Raise / Tap-back,8.066666666666666,15
True,Wick / Soft Peeling → Promotion Take-out → Clearing,8.0,2
True,Freeze → Raise / Tap-back → Take-out,8.0,1
True,Draw → Clearing → Guard,8.0,2
True,Wick / Soft Peeling → Freeze → Double Take-out,8.0,1
True,Draw → Double Take-out → Guard,8.0,1
True,Raise / Tap-back → Take-out → Guard,8.0,1
True,Wick / Soft Peeling → Wick / Soft Peeling → Hit and Roll,8.0,1
True,Raise / Tap-back → Hit and Roll → Raise / Tap-back,8.0,2
True,Front → Draw → Hit and Roll,8.0,2
True,Front → Raise / Tap-back → Double Take-out,8.0,1
True,Front → Draw → Promotion Take-out,8.0,2
True,Front → Wick / Soft Peeling → Draw,8.0,1
True,Wick / Soft Peeling → Draw → Raise / Tap-back,8.0,2
True,Guard → Raise / Tap-back → Hit and Roll,8.0,1
True,Raise / Tap-back → Clearing → Raise / Tap-back,8.0,1
True,Draw → Draw → Promotion Take-out,7.875776397515528,161
True,Wick / Soft Peeling → Wick / Soft Peeling → Clearing,7.75,4
True,Front → Raise / Tap-back → Draw,7.75,4
True,Raise / Tap-back → Raise / Tap-back → Double Take-out,7.722222222222222,18
True,Draw → Raise / Tap-back → Promotion Take-out,7.666666666666667,27
True,Draw → Hit and Roll → Raise / Tap-back,7.666666666666667,3
True,Draw → Double Take-out → Double Take-out,7.527272727272727,55
True,Draw → Double Take-out → Wick / Soft Peeling,7.5,4
True,Guard → Take-out → Draw,7.333333333333333,3
True,Raise / Tap-back → Double Take-out → Double Take-out,7.333333333333333,3
True,Draw → Take-out → Double Take-out,7.285714285714286,21
True,Raise / Tap-back → Draw → Promotion Take-out,7.222222222222222,9
True,Draw → Double Take-out → Promotion Take-out,7.142857142857143,14
True,Freeze → Draw → Take-out,7.0,1
True,Guard → Draw → Clearing,7.0,1
True,Wick / Soft Peeling → Double Take-out → Draw,7.0,1
True,Wick / Soft Peeling → Wick / Soft Peeling → Raise / Tap-back,7.0,1
True,Draw → Freeze → Promotion Take-out,7.0,2
True,Guard → Raise / Tap-back → Raise / Tap-back,7.0,2
True,Draw → Promotion Take-out → Clearing,7.0,6
True,Draw → Wick / Soft Peeling → Clearing,7.0,1
True,Wick / Soft Peeling → Wick / Soft Peeling → Double Take-out,6.888888888888889,9
True,Draw → Promotion Take-out → Promotion Take-out,6.636363636363637,22
True,Draw → Hit and Roll → Promotion Take-out,6.5,4
True,Raise / Tap-back → Promotion Take-out → Promotion Take-out,6.333333333333333,3
True,Wick / Soft Peeling → Raise / Tap-back → Clearing,6.0,2
True,Wick / Soft Peeling → Raise / Tap-back → Double Take-out,6.0,1
True,Wick / Soft Peeling → Promotion Take-out → Draw,6.0,1
True,Guard → Clearing → Raise / Tap-back,6.0,1
True,Take-out → Take-out → Draw,6.0,1
True,Draw → Raise / Tap-back → Freeze,6.0,1
True,Wick / Soft Peeling → Wick / Soft Peeling → Promotion Take-out,6.0,1
True,Draw → Promotion Take-out → Raise / Tap-back,6.0,4
True,Wick / Soft Peeling → Draw → Promotion Take-out,5.666666666666667,12
True,Wick / Soft Peeling → Clearing → Raise / Tap-back,5.5,2
True,Clearing → Draw → Take-out,5.0,1
True,Clearing → Wick / Soft Peeling → Take-out,5.0,1
True,Promotion Take-out → Raise / Tap-back → Double Take-out,5.0,1
True,Raise / Tap-back → Take-out → Double Take-out,4.5,2
True,Front → Draw → Clearing,4.0,1
True,Wick / Soft Peeling → Double Take-out → Promotion Take-out,4.0,2
True,Raise / Tap-back → Hit and Roll → Double Take-out,4.0,1
True,Wick / Soft Peeling → Take-out → Take-out,2.5,2
True,Raise / Tap-back → Take-out → Wick / Soft Peeling,2.0,1
True,Take-out → Freeze → Promotion Take-out,0.0,1
